<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.ec/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.net.http/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/javafx-swt.jar" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.rmi/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_41_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_22_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_20_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported.desktop/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.rmi/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/README.txt" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_16_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/LICENSE" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjimage.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.prefs/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libfreetype.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-56.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libj2pkcs11.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.controls/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/jvmti.h" shared="false" uninstallMode="1"/>
<entry name="IB Gateway 10.45.desktop" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.datatransfer/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/bin/keytool" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.swing/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.agent/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.compiler/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.dns/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jars/oshi-core-6.7.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_44_ksapuk_18gg8kx@2x_dark.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-58.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libprism_sw.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.instrument/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/aes.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/management/jmxremote.access" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.rmi/LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jars/total-2024.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.dns/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.net/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libglassgtk3.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/install4j_xskeoq-ibgateway.desktop" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1/jrunscript.1" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libavplugin-ffmpeg-59.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/bin/ibgateway" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.attach/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.logging/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.fxml/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/jdwpTransport.h" shared="false" uninstallMode="1"/>
<entry name="data/audit.xsl" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.naming/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/release" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le/jline.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjaas.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/unlimited/default_local.policy" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_35_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="jars/core-3.5.3.jar" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libawt.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.sql/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcherd958696.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libj2gss.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.web/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.jgss/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml.crypto/santuario.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.transaction.xa/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/librmi.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/limited/exempt_local.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/sound.properties" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management.jfr/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_34_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_44_ksapuk_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.management/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_42_ksapuk_czgnkz.ico" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjavajpeg.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="jars/jna-platform-5.16.0.jar" shared="false" uninstallMode="0"/>
<entry name="jars/twslaunch-install4j-1.12.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_43_ksapuk_d36cl.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.jgss/LICENSE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_44_ksapuk_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/jawt.h" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.graphics/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/include/linux/jni_md.h" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/tzdb.dat" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1/java.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_29_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher3257f6f9.jar" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.base/icu.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.media/directshow.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.compiler/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.prefs/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libsctp.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.datatransfer/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.fxml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.transaction.xa/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.smartcardio/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_21_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.naming/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.compiler/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_0_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.instrument/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.le/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.sctp/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.dynalink/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjfxwebkit.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_15_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.net.http/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/freetype.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.se/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjdwp.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libprism_common.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_14_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.scripting/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libj2pcsc.so" shared="false" uninstallMode="1"/>
<entry name="ibgateway" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_44_ksapuk_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.net/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_28_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.transaction.xa/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.crypto.cryptoki/pkcs11wrapper.md" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_5_ksapuk.properties" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.charsets/LICENSE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.swing/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_19_ksapuk.utf8" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/management/management.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/uninstall.png" shared="false" uninstallMode="2"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.internal.jvmstat/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.jdwp.agent/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.logging/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.xml.dom/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jfr/default.jfc" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.desktop/jpeg.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.auth/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/conf/security/policy/limited/default_US_export.policy" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/modules" shared="false" uninstallMode="1"/>
<entry name=".install4j/restarter" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.se/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jspawnhelper" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.security.jgss/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libjava.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.xml/xalan.md" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/man/man1/jfr.1" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libmlib_image.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.localedata/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/jrt-fs.jar" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.security.jgss/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.unsupported/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.rmi/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/lib/libprefs.so" shared="false" uninstallMode="1"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.management/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/java.prefs/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
<entry name="/opt/i4j_jres/Oda-jK0QgTEmVssfllLP/17.0.16.0.101-zulu/legal/javafx.fxml/CLASSPATH_EXCEPTION_NOTE" shared="false" uninstallMode="0"/>
